"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 10, 2021","375.70","377.85","381.13","373.70","306.18M","-1.46%"
"Jan 03, 2021","381.26","375.31","381.49","364.82","425.08M","1.97%"
"Dec 27, 2020","373.88","371.74","374.66","370.83","220.66M","1.32%"
"Dec 20, 2020","369.00","364.97","378.46","362.03","217.43M","-0.05%"
"Dec 13, 2020","369.18","368.64","372.46","364.47","392.37M","0.79%"
"Dec 06, 2020","366.30","369.02","371.05","363.26","280.94M","-0.96%"
"Nov 29, 2020","369.85","362.83","369.85","359.17","317.94M","1.70%"
"Nov 22, 2020","363.67","357.28","364.18","354.86","199.49M","2.35%"
"Nov 15, 2020","355.33","360.98","362.78","354.15","341.60M","-0.77%"
"Nov 08, 2020","358.10","363.97","364.38","350.51","447.58M","2.27%"
"Nov 01, 2020","350.16","330.20","352.19","327.24","463.34M","7.23%"
"Oct 25, 2020","326.54","342.13","342.98","322.60","495.61M","-5.56%"
"Oct 18, 2020","345.78","348.65","349.33","340.65","296.60M","-0.43%"
"Oct 11, 2020","347.29","349.59","354.02","343.13","361.46M","0.13%"
"Oct 04, 2020","346.85","336.06","347.35","334.38","297.61M","3.90%"
"Sep 27, 2020","333.84","333.22","338.74","331.19","398.33M","1.55%"
"Sep 20, 2020","328.73","325.70","331.20","319.80","403.93M","-0.58%"
"Sep 13, 2020","330.65","337.49","343.06","327.97","398.14M","-1.02%"
"Sep 06, 2020","334.06","336.71","342.64","331.00","381.18M","-2.48%"
"Aug 30, 2020","342.57","350.35","358.75","334.87","477.81M","-2.28%"
"Aug 23, 2020","350.58","342.12","350.72","339.45","244.46M","3.27%"
"Aug 16, 2020","339.48","337.94","339.72","335.22","239.58M","0.78%"
"Aug 09, 2020","336.84","335.06","338.28","332.01","256.79M","0.68%"
"Aug 02, 2020","334.57","328.32","334.88","327.73","238.85M","2.47%"
"Jul 26, 2020","326.52","321.63","326.63","319.64","301.32M","1.76%"
"Jul 19, 2020","320.88","321.43","327.23","319.25","321.10M","-0.26%"
"Jul 12, 2020","321.72","320.13","323.04","312.00","401.25M","1.30%"
"Jul 05, 2020","317.59","316.37","317.88","310.68","340.17M","1.72%"
"Jun 28, 2020","312.23","301.41","315.70","298.93","334.91M","4.06%"
"Jun 21, 2020","300.05","307.99","314.50","299.42","493.36M","-2.78%"
"Jun 14, 2020","308.64","298.02","315.64","296.74","573.19M","1.46%"
"Jun 07, 2020","304.21","320.22","323.41","298.60","650.04M","-4.74%"
"May 31, 2020","319.34","303.62","321.27","303.06","449.93M","4.94%"
"May 24, 2020","304.32","301.93","306.84","295.46","403.80M","3.01%"
"May 17, 2020","295.44","293.05","297.87","291.95","443.62M","3.20%"
"May 10, 2020","286.28","290.34","294.24","272.99","553.23M","-2.11%"
"May 03, 2020","292.44","280.74","292.95","279.13","385.95M","3.41%"
"Apr 26, 2020","282.79","285.12","294.88","281.52","549.99M","-0.06%"
"Apr 19, 2020","282.97","282.61","286.79","272.02","509.90M","-1.28%"
"Apr 12, 2020","286.64","277.14","287.30","271.41","649.24M","3.03%"
"Apr 05, 2020","278.20","257.84","281.20","248.17","733.55M","12.09%"
"Mar 29, 2020","248.19","255.70","263.33","243.90","868.62M","-2.06%"
"Mar 22, 2020","253.42","228.19","262.80","218.26","1.34B","10.76%"
"Mar 15, 2020","228.80","241.18","256.90","228.02","1.52B","-15.05%"
"Mar 08, 2020","269.32","275.30","288.52","247.68","1.56B","-9.46%"
"Mar 01, 2020","297.46","298.21","313.84","290.23","1.13B","0.41%"
"Feb 23, 2020","296.26","323.14","333.56","285.54","1.24B","-11.16%"
"Feb 16, 2020","333.48","336.51","339.08","332.58","294.11M","-1.22%"
"Feb 09, 2020","337.60","331.23","338.12","331.19","260.01M","1.63%"
"Feb 02, 2020","332.20","323.35","334.19","323.22","312.27M","3.25%"
"Jan 26, 2020","321.73","323.03","328.63","320.73","391.28M","-2.14%"
"Jan 19, 2020","328.77","330.90","332.95","327.36","266.20M","-0.96%"
"Jan 12, 2020","331.95","326.39","332.18","325.92","332.25M","1.92%"
"Jan 05, 2020","325.71","320.49","327.46","320.36","268.68M","1.02%"
"Dec 29, 2019","322.41","322.95","324.89","320.15","243.93M","-0.14%"
"Dec 22, 2019","322.86","321.59","323.80","320.90","146.86M","0.66%"
"Dec 15, 2019","320.73","319.22","321.97","317.25","426.89M","1.07%"
"Dec 08, 2019","317.32","314.44","318.67","312.81","319.66M","0.78%"
"Dec 01, 2019","314.87","314.59","315.31","307.13","290.21M","0.18%"
"Nov 24, 2019","314.31","311.98","315.48","311.98","167.88M","1.08%"
"Nov 17, 2019","310.96","311.53","312.69","309.06","296.47M","-0.27%"
"Nov 10, 2019","311.79","307.42","311.84","307.27","251.59M","0.92%"
"Nov 03, 2019","308.94","307.85","309.65","306.06","253.37M","0.91%"
"Oct 27, 2019","306.14","302.94","306.19","301.73","276.27M","1.51%"
"Oct 20, 2019","301.60","299.42","302.20","298.50","204.64M","1.22%"
"Oct 13, 2019","297.97","295.93","300.24","295.57","250.07M","0.57%"
"Oct 06, 2019","296.28","293.47","298.74","288.49","386.42M","0.66%"
"Sep 29, 2019","294.35","295.97","298.45","284.82","419.59M","-0.36%"
"Sep 22, 2019","295.40","297.55","299.84","293.69","361.85M","-0.97%"
"Sep 15, 2019","298.28","299.84","302.63","297.41","350.84M","-0.93%"
"Sep 08, 2019","301.09","299.14","302.46","295.97","313.04M","1.02%"
"Sep 01, 2019","298.05","290.57","298.83","289.27","249.18M","1.91%"
"Aug 25, 2019","292.45","287.27","294.24","285.25","321.70M","2.67%"
"Aug 18, 2019","284.85","292.19","293.93","283.47","356.07M","-1.38%"
"Aug 11, 2019","288.85","289.96","294.15","282.39","483.70M","-0.95%"
"Aug 04, 2019","291.62","288.09","293.62","281.72","621.47M","-0.34%"
"Jul 28, 2019","292.62","301.88","301.93","290.90","447.62M","-3.11%"
"Jul 21, 2019","302.01","297.61","302.23","297.04","236.04M","1.63%"
"Jul 14, 2019","297.17","301.13","301.13","296.70","241.36M","-1.16%"
"Jul 07, 2019","300.65","297.01","300.73","295.48","236.78M","0.73%"
"Jun 30, 2019","298.46","296.68","298.82","294.33","233.19M","1.86%"
"Jun 23, 2019","293.00","294.23","294.58","290.35","280.90M","-0.34%"
"Jun 16, 2019","294.00","289.52","296.31","289.18","403.19M","1.64%"
"Jun 09, 2019","289.26","289.37","291.40","287.81","267.81M","0.56%"
"Jun 02, 2019","287.65","275.31","288.85","273.09","388.53M","4.50%"
"May 26, 2019","275.27","283.09","284.15","275.24","324.39M","-2.66%"
"May 19, 2019","282.78","284.06","286.93","280.57","313.21M","-1.07%"
"May 12, 2019","285.84","282.42","289.21","279.93","455.35M","-0.78%"
"May 05, 2019","288.10","289.25","293.31","282.30","559.40M","-2.02%"
"Apr 28, 2019","294.03","293.51","294.95","289.52","331.56M","0.21%"
"Apr 21, 2019","293.41","289.17","293.49","289.07","251.49M","1.17%"
"Apr 14, 2019","290.02","290.24","291.43","288.66","228.73M","-0.05%"
"Apr 07, 2019","290.16","288.10","290.47","286.70","297.13M","0.55%"
"Mar 31, 2019","288.57","284.70","288.63","284.40","293.55M","2.16%"
"Mar 24, 2019","282.48","278.87","282.84","277.64","364.35M","1.16%"
"Mar 17, 2019","279.25","281.55","285.18","279.18","439.29M","-0.73%"
"Mar 10, 2019","281.31","275.26","282.38","275.23","374.23M","2.50%"
"Mar 03, 2019","274.46","281.60","281.87","272.42","421.33M","-2.13%"
"Feb 24, 2019","280.42","280.73","281.31","277.48","330.95M","0.46%"
"Feb 17, 2019","279.14","276.48","279.36","276.35","278.06M","0.64%"
"Feb 10, 2019","277.37","271.20","277.41","270.03","385.89M","2.55%"
"Feb 03, 2019","270.47","270.11","273.44","267.83","369.92M","0.15%"
"Jan 27, 2019","270.06","263.39","271.20","261.79","434.02M","1.61%"
"Jan 20, 2019","265.78","264.82","266.70","260.66","357.65M","-0.26%"
"Jan 13, 2019","266.46","256.86","266.98","256.41","457.77M","2.89%"
"Jan 06, 2019","258.98","252.69","259.16","251.69","471.34M","2.61%"
"Dec 30, 2018","252.39","249.56","253.11","243.67","557.99M","1.87%"
"Dec 23, 2018","247.75","239.04","251.40","233.76","705.16M","2.93%"
"Dec 16, 2018","240.70","259.40","260.65","239.98","1.02B","-7.59%"
"Dec 09, 2018","260.47","263.37","269.00","258.62","584.55M","-1.18%"
"Dec 02, 2018","263.57","280.28","280.40","262.44","646.21M","-4.38%"
"Nov 25, 2018","275.65","265.78","276.28","265.34","463.66M","4.71%"
"Nov 18, 2018","263.25","273.05","273.38","263.07","357.45M","-3.83%"
"Nov 11, 2018","273.73","277.19","277.46","267.01","584.96M","-1.45%"
"Nov 04, 2018","277.76","272.44","281.22","271.35","392.86M","2.16%"
"Oct 28, 2018","271.89","268.80","275.23","259.85","668.29M","2.47%"
"Oct 21, 2018","265.33","277.00","277.36","262.29","746.21M","-3.95%"
"Oct 14, 2018","276.25","275.55","281.15","274.30","605.60M","0.11%"
"Oct 07, 2018","275.95","287.05","288.86","270.36","834.84M","-4.12%"
"Sep 30, 2018","287.82","292.11","293.21","286.22","391.53M","-1.00%"
"Sep 23, 2018","290.72","291.34","292.24","289.41","306.86M","-0.43%"
"Sep 16, 2018","291.99","290.82","293.94","289.03","385.10M","0.38%"
"Sep 09, 2018","290.88","288.74","291.27","286.98","266.67M","1.14%"
"Sep 02, 2018","287.60","289.84","290.21","286.71","269.48M","-0.93%"
"Aug 26, 2018","290.31","288.86","291.74","288.68","292.87M","0.97%"
"Aug 19, 2018","287.51","285.57","287.67","285.06","258.77M","0.86%"
"Aug 12, 2018","285.06","283.47","285.56","280.16","348.09M","0.67%"
"Aug 05, 2018","283.16","283.64","286.01","282.36","237.51M","-0.16%"
"Jul 29, 2018","283.60","281.51","283.66","279.16","303.53M","0.77%"
"Jul 22, 2018","281.42","279.45","284.37","279.06","328.66M","0.62%"
"Jul 15, 2018","279.68","279.64","281.18","278.41","288.89M","0.03%"
"Jul 08, 2018","279.59","276.55","279.93","276.50","287.93M","1.51%"
"Jul 01, 2018","275.42","269.51","275.84","269.24","229.16M","1.53%"
"Jun 24, 2018","271.28","273.44","273.87","268.49","485.89M","-1.26%"
"Jun 17, 2018","274.74","275.49","276.72","273.53","331.91M","-0.86%"
"Jun 10, 2018","277.13","278.44","279.48","275.35","407.43M","-0.38%"
"Jun 03, 2018","278.19","274.53","278.28","274.18","304.36M","1.68%"
"May 27, 2018","273.60","270.31","273.94","267.76","350.37M","0.53%"
"May 20, 2018","272.15","273.01","274.25","270.78","308.10M","0.30%"
"May 13, 2018","271.33","273.34","274.08","270.03","316.67M","-0.56%"
"May 06, 2018","272.85","266.89","273.15","265.15","314.41M","2.57%"
"Apr 29, 2018","266.02","267.26","267.89","259.05","470.29M","-0.20%"
"Apr 22, 2018","266.56","267.26","267.98","260.85","407.07M","-0.02%"
"Apr 15, 2018","266.61","267.00","271.30","265.61","363.00M","0.55%"
"Apr 08, 2018","265.15","261.37","267.54","259.94","456.13M","2.09%"
"Apr 01, 2018","259.72","262.55","266.64","254.67","692.13M","-1.30%"
"Mar 25, 2018","263.15","262.13","266.77","258.58","542.59M","1.98%"
"Mar 18, 2018","258.05","273.35","274.40","257.83","580.00M","-5.89%"
"Mar 11, 2018","274.20","279.20","280.41","274.14","453.57M","-1.67%"
"Mar 04, 2018","278.87","267.73","278.87","267.61","444.11M","3.64%"
"Feb 25, 2018","269.08","275.93","278.92","264.82","623.44M","-2.05%"
"Feb 18, 2018","274.71","272.03","274.72","269.64","388.53M","0.59%"
"Feb 11, 2018","273.11","263.83","275.32","261.66","617.32M","4.44%"
"Feb 04, 2018","261.50","273.45","275.85","252.92","1.35B","-5.06%"
"Jan 28, 2018","275.45","285.93","286.43","275.41","604.14M","-3.88%"
"Jan 21, 2018","286.58","280.17","286.63","280.11","515.55M","2.20%"
"Jan 14, 2018","280.41","279.35","280.41","276.18","461.46M","0.90%"
"Jan 07, 2018","277.92","273.31","278.11","272.92","337.32M","1.65%"
"Dec 31, 2017","273.42","267.84","273.56","267.40","340.89M","2.46%"
"Dec 24, 2017","266.86","267.05","268.55","266.64","244.12M","-0.24%"
"Dec 17, 2017","267.51","268.10","268.60","266.69","388.54M","0.38%"
"Dec 10, 2017","266.51","265.58","267.56","265.39","516.46M","0.38%"
"Dec 03, 2017","265.51","266.31","266.80","262.71","401.72M","0.40%"
"Nov 26, 2017","264.46","260.41","266.05","260.00","521.04M","1.57%"
"Nov 19, 2017","260.36","258.14","260.48","257.86","190.14M","0.97%"
"Nov 12, 2017","257.86","257.31","259.04","255.63","335.89M","-0.09%"
"Nov 05, 2017","258.09","258.30","259.35","256.36","312.69M","-0.14%"
"Oct 29, 2017","258.45","257.07","258.50","256.19","284.83M","0.29%"
"Oct 22, 2017","257.71","257.48","257.89","254.00","389.93M","0.23%"
"Oct 15, 2017","257.11","255.21","257.14","254.35","261.75M","0.85%"
"Oct 08, 2017","254.95","254.63","255.27","253.65","228.40M","0.23%"
"Oct 01, 2017","254.37","251.49","254.70","251.29","325.96M","1.25%"
"Sep 24, 2017","251.23","249.15","251.32","248.08","322.50M","0.72%"
"Sep 17, 2017","249.44","249.61","250.19","248.92","252.34M","0.10%"
"Sep 10, 2017","249.19","248.04","250.32","248.02","378.37M","1.06%"
"Sep 03, 2017","246.58","247.26","247.52","244.95","271.18M","-0.51%"
"Aug 27, 2017","247.84","245.17","248.33","242.93","319.54M","1.34%"
"Aug 20, 2017","244.56","242.64","245.62","241.83","294.00M","0.76%"
"Aug 13, 2017","242.71","245.59","247.57","242.20","450.49M","-0.58%"
"Aug 06, 2017","244.12","247.49","248.91","243.70","351.70M","-1.33%"
"Jul 30, 2017","247.41","247.37","247.79","246.37","269.15M","0.20%"
"Jul 23, 2017","246.91","246.79","248.00","245.68","269.97M","0.01%"
"Jul 16, 2017","246.88","245.47","247.42","244.67","263.15M","0.54%"
"Jul 09, 2017","245.56","241.95","245.97","240.85","246.36M","1.42%"
"Jul 02, 2017","242.11","242.88","243.38","240.34","217.67M","0.13%"
"Jun 25, 2017","241.80","243.90","244.38","239.96","402.76M","-0.55%"
"Jun 18, 2017","243.13","243.59","244.73","242.41","289.14M","0.20%"
"Jun 11, 2017","242.64","243.13","244.87","241.63","375.80M","-0.32%"
"Jun 04, 2017","243.41","243.97","245.01","241.95","347.43M","-0.31%"
"May 28, 2017","244.17","241.34","244.35","240.64","284.63M","1.02%"
"May 21, 2017","241.71","238.90","242.08","238.82","269.23M","1.43%"
"May 14, 2017","238.31","239.47","240.67","235.43","507.39M","-0.28%"
"May 07, 2017","238.98","239.75","240.19","238.13","270.31M","-0.30%"
"Apr 30, 2017","239.70","238.68","239.72","237.70","320.86M","0.68%"
"Apr 23, 2017","238.08","237.18","239.53","234.56","401.55M","1.49%"
"Apr 16, 2017","234.59","233.11","235.84","232.88","423.29M","0.89%"
"Apr 09, 2017","232.51","235.36","236.25","232.51","330.41M","-1.14%"
"Apr 02, 2017","235.20","235.80","237.39","233.91","394.36M","-0.23%"
"Mar 26, 2017","235.74","231.93","236.52","231.61","373.36M","0.80%"
"Mar 19, 2017","233.86","237.03","237.61","232.96","494.83M","-1.34%"
"Mar 12, 2017","237.03","237.62","239.44","236.19","380.57M","-0.28%"
"Mar 05, 2017","237.69","237.50","238.12","235.74","371.34M","-0.31%"
"Feb 26, 2017","238.42","236.64","240.32","236.01","454.86M","0.71%"
"Feb 19, 2017","236.74","235.52","236.90","235.41","308.06M","0.70%"
"Feb 12, 2017","235.09","232.08","235.16","232.05","375.00M","1.55%"
"Feb 05, 2017","231.51","228.87","231.77","228.31","299.26M","0.95%"
"Jan 29, 2017","229.34","228.17","229.55","226.32","384.96M","0.16%"
"Jan 22, 2017","228.97","226.35","229.71","225.27","374.74M","0.98%"
"Jan 15, 2017","226.74","226.31","227.31","225.41","311.81M","-0.14%"
"Jan 08, 2017","227.05","226.91","227.45","224.96","320.19M","-0.07%"
"Jan 01, 2017","227.21","225.04","227.75","223.88","320.05M","1.65%"
"Dec 25, 2016","223.53","226.02","226.73","222.73","264.46M","-0.97%"
"Dec 18, 2016","225.71","225.25","226.57","224.92","341.01M","0.30%"
"Dec 11, 2016","225.04","226.40","228.34","224.67","636.39M","-0.65%"
"Dec 04, 2016","226.51","220.65","226.53","220.42","426.17M","3.11%"
"Nov 27, 2016","219.68","221.16","221.82","219.15","413.63M","-0.83%"
"Nov 20, 2016","221.52","219.17","221.56","219.00","234.32M","1.38%"
"Nov 13, 2016","218.50","217.03","219.27","215.72","407.91M","0.96%"
"Nov 06, 2016","216.42","211.45","218.31","211.30","747.66M","3.77%"
"Oct 30, 2016","208.55","212.93","213.19","208.38","485.45M","-1.88%"
"Oct 23, 2016","212.54","215.00","215.32","211.71","420.24M","-0.67%"
"Oct 16, 2016","213.98","213.09","214.64","212.17","364.39M","0.40%"
"Oct 09, 2016","213.12","216.16","216.70","211.21","450.79M","-0.89%"
"Oct 02, 2016","215.04","215.82","216.30","213.99","428.99M","-0.58%"
"Sep 25, 2016","216.30","215.02","217.12","213.62","501.01M","0.14%"
"Sep 18, 2016","215.99","214.13","217.53","213.03","410.51M","1.23%"
"Sep 11, 2016","213.37","212.39","216.81","212.31","786.10M","0.04%"
"Sep 04, 2016","213.28","218.70","219.22","213.25","428.95M","-2.33%"
"Aug 28, 2016","218.37","217.44","218.87","216.03","391.02M","0.50%"
"Aug 21, 2016","217.29","218.26","219.60","216.25","378.23M","-0.57%"
"Aug 14, 2016","218.54","218.89","219.50","217.02","306.59M","0.04%"
"Aug 07, 2016","218.46","218.40","218.94","217.23","282.92M","0.13%"
"Jul 31, 2016","218.18","217.19","218.23","214.25","338.08M","0.49%"
"Jul 24, 2016","217.12","217.00","217.54","215.62","354.59M","-0.06%"
"Jul 17, 2016","217.24","215.97","217.37","215.63","301.80M","0.65%"
"Jul 10, 2016","215.83","213.19","217.01","212.95","460.62M","1.50%"
"Jul 03, 2016","212.65","208.95","212.94","207.06","425.39M","1.30%"
"Jun 26, 2016","209.92","201.59","210.49","198.65","816.78M","3.34%"
"Jun 19, 2016","203.13","208.82","210.87","202.72","686.99M","-1.64%"
"Jun 12, 2016","206.52","209.36","210.37","205.59","618.52M","-1.69%"
"Jun 05, 2016","210.07","210.70","212.52","209.43","379.65M","-0.10%"
"May 29, 2016","210.28","210.56","210.93","208.86","344.62M","0.02%"
"May 22, 2016","210.24","205.51","210.25","204.99","350.93M","2.31%"
"May 15, 2016","205.49","204.96","207.34","202.78","536.33M","0.36%"
"May 08, 2016","204.76","205.57","208.54","204.38","419.64M","-0.47%"
"May 01, 2016","205.72","206.92","208.18","203.88","417.79M","-0.30%"
"Apr 24, 2016","206.33","208.26","209.81","205.03","459.00M","-1.26%"
"Apr 17, 2016","208.97","207.14","210.92","207.00","436.89M","0.57%"
"Apr 10, 2016","207.78","205.25","208.60","203.70","436.42M","1.60%"
"Apr 03, 2016","204.50","206.83","207.07","203.09","463.90M","-1.17%"
"Mar 27, 2016","206.92","203.61","207.14","202.40","450.70M","1.87%"
"Mar 20, 2016","203.12","204.07","205.23","201.74","335.81M","-0.62%"
"Mar 13, 2016","204.38","202.16","205.23","201.05","568.74M","0.80%"
"Mar 06, 2016","202.76","199.34","202.81","197.38","613.80M","1.16%"
"Feb 28, 2016","200.43","195.11","201.35","193.33","594.60M","2.74%"
"Feb 21, 2016","195.09","193.87","196.68","189.32","606.47M","1.61%"
"Feb 14, 2016","192.00","188.77","193.32","187.63","473.40M","2.88%"
"Feb 07, 2016","186.63","185.77","188.34","181.09","870.95M","-0.70%"
"Jan 31, 2016","187.95","192.53","194.58","187.10","844.00M","-2.98%"
"Jan 24, 2016","193.72","189.92","193.88","187.06","811.42M","1.68%"
"Jan 17, 2016","190.52","189.96","190.76","181.02","845.88M","1.44%"
"Jan 10, 2016","187.81","193.01","194.86","185.52","1.15B","-2.14%"
"Jan 03, 2016","191.92","200.49","201.90","191.58","908.57M","-5.86%"
"Dec 27, 2015","203.87","204.86","207.79","203.87","336.74M","-0.88%"
"Dec 20, 2015","205.68","201.41","206.33","200.09","369.65M","2.83%"
"Dec 13, 2015","200.02","202.07","208.48","199.83","957.96M","-0.92%"
"Dec 06, 2015","201.88","209.23","209.73","201.51","695.10M","-3.69%"
"Nov 29, 2015","209.62","209.75","211.00","204.75","678.26M","0.03%"
"Nov 22, 2015","209.56","209.38","209.98","207.41","253.10M","0.12%"
"Nov 15, 2015","209.31","202.32","210.12","202.18","542.34M","3.34%"
"Nov 08, 2015","202.54","209.31","209.49","202.44","549.62M","-3.57%"
"Nov 01, 2015","210.04","208.32","211.66","208.17","466.62M","1.01%"
"Oct 25, 2015","207.93","207.30","209.44","205.79","504.45M","0.20%"
"Oct 18, 2015","207.51","202.50","207.95","201.65","576.36M","2.09%"
"Oct 11, 2015","203.27","201.42","203.29","198.94","492.26M","0.96%"
"Oct 04, 2015","201.33","196.46","201.90","196.33","621.03M","3.25%"
"Sep 27, 2015","195.00","191.78","195.03","186.93","843.10M","1.11%"
"Sep 20, 2015","192.85","196.44","197.68","190.56","666.84M","-1.33%"
"Sep 13, 2015","195.45","196.95","202.89","194.96","792.54M","-0.66%"
"Sep 06, 2015","196.74","195.94","199.47","194.25","543.68M","2.15%"
"Aug 30, 2015","192.59","198.11","199.12","190.73","938.74M","-3.36%"
"Aug 23, 2015","199.28","187.49","199.84","182.40","1.65B","0.73%"
"Aug 16, 2015","197.83","208.71","210.68","197.52","864.63M","-5.53%"
"Aug 09, 2015","209.42","209.28","210.67","205.36","540.65M","0.71%"
"Aug 02, 2015","207.95","210.46","211.31","206.87","515.46M","-1.21%"
"Jul 26, 2015","210.50","206.94","211.45","206.26","556.27M","1.20%"
"Jul 19, 2015","208.00","212.75","213.18","207.60","445.34M","-2.11%"
"Jul 12, 2015","212.48","208.99","212.55","208.94","481.41M","2.41%"
"Jul 05, 2015","207.48","205.77","208.17","204.11","729.39M","0.08%"
"Jun 28, 2015","207.31","208.04","209.83","205.28","625.90M","-1.20%"
"Jun 21, 2015","209.82","211.91","212.59","209.16","432.76M","-0.47%"
"Jun 14, 2015","210.81","208.64","213.34","207.79","632.75M","0.38%"
"Jun 07, 2015","210.01","209.64","212.09","207.69","537.91M","0.11%"
"May 31, 2015","209.77","211.94","212.67","208.98","546.28M","-0.65%"
"May 24, 2015","211.14","212.40","212.98","210.20","417.42M","-0.87%"
"May 17, 2015","212.99","212.24","213.78","212.16","345.72M","0.26%"
"May 10, 2015","212.44","211.57","212.61","208.62","462.55M","0.39%"
"May 03, 2015","211.62","211.23","212.02","206.76","563.44M","0.43%"
"Apr 26, 2015","210.72","212.33","212.48","207.62","556.61M","-0.44%"
"Apr 19, 2015","211.65","209.06","211.97","208.90","406.93M","1.78%"
"Apr 12, 2015","207.95","209.87","211.04","207.01","509.11M","-1.00%"
"Apr 05, 2015","210.04","205.37","210.09","205.21","443.23M","1.74%"
"Mar 29, 2015","206.44","206.98","208.61","204.51","447.15M","0.34%"
"Mar 22, 2015","205.74","210.42","211.11","204.12","581.12M","-2.22%"
"Mar 15, 2015","210.41","206.71","211.27","205.86","755.05M","2.23%"
"Mar 08, 2015","205.83","207.74","208.79","204.40","613.49M","-0.80%"
"Mar 01, 2015","207.50","210.78","212.06","207.10","577.32M","-1.50%"
"Feb 22, 2015","210.66","210.94","212.24","210.48","400.72M","-0.27%"
"Feb 15, 2015","211.24","209.40","211.33","208.73","389.98M","0.70%"
"Feb 08, 2015","209.78","204.77","209.84","204.13","465.69M","2.06%"
"Feb 01, 2015","205.55","200.05","207.24","197.86","645.25M","3.06%"
"Jan 25, 2015","199.45","204.71","205.56","198.68","765.88M","-2.69%"
"Jan 18, 2015","204.97","202.40","206.26","200.17","545.81M","1.66%"
"Jan 11, 2015","201.63","204.41","205.48","198.55","940.43M","-1.28%"
"Jan 04, 2015","204.25","204.17","206.42","198.85","809.92M","-0.57%"
"Dec 28, 2014","205.43","208.22","208.97","204.18","404.98M","-1.44%"
"Dec 21, 2014","208.44","206.75","208.85","206.46","370.78M","0.93%"
"Dec 14, 2014","206.52","201.98","212.97","197.86","1.21B","2.80%"
"Dec 07, 2014","200.89","207.52","208.12","200.85","754.97M","-3.42%"
"Nov 30, 2014","208.00","206.40","208.47","205.38","429.77M","0.39%"
"Nov 23, 2014","207.20","207.17","207.87","206.80","265.05M","0.25%"
"Nov 16, 2014","206.68","203.85","207.84","203.65","454.05M","1.19%"
"Nov 09, 2014","204.24","203.38","204.83","203.13","376.71M","0.44%"
"Nov 02, 2014","203.34","201.92","203.60","200.06","475.41M","0.83%"
"Oct 26, 2014","201.66","195.73","201.82","195.03","592.48M","2.66%"
"Oct 19, 2014","196.43","188.13","196.49","188.07","709.65M","4.22%"
