"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 12, 2014","188.47","190.46","191.15","181.92","1.31B","-1.09%"
"Oct 05, 2014","190.54","197.34","197.60","190.49","871.77M","-3.04%"
"Sep 28, 2014","196.52","196.20","198.30","192.35","683.07M","-0.70%"
"Sep 21, 2014","197.90","200.35","200.38","196.27","598.07M","-1.40%"
"Sep 14, 2014","200.70","199.16","201.90","198.38","560.51M","0.79%"
"Sep 07, 2014","199.13","200.92","201.21","198.56","404.29M","-0.98%"
"Aug 31, 2014","201.11","200.97","201.58","199.41","317.30M","0.20%"
"Aug 24, 2014","200.71","200.14","200.82","199.15","283.26M","0.76%"
"Aug 17, 2014","199.19","196.80","199.76","196.69","351.22M","1.77%"
"Aug 10, 2014","195.72","193.97","196.65","192.94","414.54M","1.28%"
"Aug 03, 2014","193.24","192.87","194.30","190.55","591.60M","0.38%"
"Jul 27, 2014","192.50","197.76","198.45","191.57","626.69M","-2.64%"
"Jul 20, 2014","197.72","197.09","199.06","196.43","334.61M","0.01%"
"Jul 13, 2014","197.71","197.61","198.26","195.43","519.81M","0.56%"
"Jul 06, 2014","196.61","197.82","197.98","195.06","406.12M","-0.80%"
"Jun 29, 2014","198.20","195.70","198.29","195.53","266.39M","1.22%"
"Jun 22, 2014","195.82","195.99","196.50","194.13","405.40M","-0.06%"
"Jun 15, 2014","195.94","193.89","196.60","193.66","464.04M","0.93%"
"Jun 08, 2014","194.13","195.35","196.05","193.11","379.39M","-0.64%"
"Jun 01, 2014","195.38","192.95","195.43","191.97","356.03M","1.40%"
"May 25, 2014","192.68","191.06","192.80","190.95","279.43M","1.22%"
"May 18, 2014","190.35","187.69","190.48","187.07","386.28M","1.22%"
"May 11, 2014","188.05","188.80","190.42","186.48","478.17M","0.05%"
"May 04, 2014","187.96","187.14","189.05","186.01","445.13M","-0.05%"
"Apr 27, 2014","188.06","187.05","189.14","184.96","511.87M","0.95%"
"Apr 20, 2014","186.29","186.44","188.40","185.87","416.54M","-0.05%"
"Apr 13, 2014","186.39","182.93","186.91","181.44","499.93M","2.69%"
"Apr 06, 2014","181.51","185.95","187.17","181.31","693.93M","-2.62%"
"Mar 30, 2014","186.40","186.67","189.70","185.52","514.53M","0.49%"
"Mar 23, 2014","185.49","186.84","187.34","183.90","589.13M","-0.38%"
"Mar 16, 2014","186.20","185.59","189.02","185.47","656.80M","0.83%"
"Mar 09, 2014","184.66","187.97","188.71","184.44","587.71M","-1.91%"
"Mar 02, 2014","188.26","184.65","188.96","183.75","620.70M","1.06%"
"Feb 23, 2014","186.29","184.28","187.15","184.20","574.55M","1.31%"
"Feb 16, 2014","183.89","184.18","184.95","182.60","430.10M","-0.07%"
"Feb 09, 2014","184.02","179.70","184.36","179.21","501.79M","2.42%"
"Feb 02, 2014","179.68","177.97","179.87","173.71","887.74M","0.84%"
"Jan 26, 2014","178.18","179.06","179.81","176.88","821.52M","-0.40%"
"Jan 19, 2014","178.89","184.70","184.77","178.83","491.07M","-2.58%"
"Jan 12, 2014","183.63","183.67","184.94","181.34","533.57M","-0.28%"
"Jan 05, 2014","184.14","183.49","184.22","182.08","483.46M","0.69%"
"Dec 29, 2013","182.88","183.87","184.69","182.48","344.13M","-0.52%"
"Dec 22, 2013","183.84","182.45","184.18","182.06","256.15M","1.26%"
"Dec 15, 2013","181.56","178.95","181.99","177.32","754.37M","1.94%"
"Dec 08, 2013","178.11","181.47","181.67","177.76","505.06M","-1.56%"
"Dec 01, 2013","180.94","181.09","181.43","178.35","573.98M","-0.03%"
"Nov 24, 2013","181.00","181.13","181.75","180.37","281.15M","0.11%"
"Nov 17, 2013","180.81","180.35","180.83","177.98","497.73M","0.42%"
"Nov 10, 2013","180.05","177.12","180.12","176.09","456.70M","1.56%"
"Nov 03, 2013","177.29","176.69","177.64","174.76","552.56M","0.61%"
"Oct 27, 2013","176.21","175.89","177.51","175.22","588.98M","0.15%"
"Oct 20, 2013","175.95","174.45","176.00","173.96","500.23M","0.89%"
"Oct 13, 2013","174.39","169.21","174.51","169.08","696.97M","2.43%"
"Oct 06, 2013","170.26","167.42","170.32","164.53","744.28M","0.81%"
"Sep 29, 2013","168.89","167.48","169.50","166.84","658.02M","-0.01%"
"Sep 22, 2013","168.91","170.49","170.65","168.47","504.54M","-1.06%"
"Sep 15, 2013","170.72","171.16","173.60","170.04","691.66M","0.82%"
"Sep 08, 2013","169.33","166.45","169.56","166.45","443.89M","1.98%"
"Sep 01, 2013","166.04","165.23","166.98","163.70","462.61M","1.46%"
"Aug 25, 2013","163.65","166.79","167.30","163.05","610.57M","-1.78%"
"Aug 18, 2013","166.62","165.64","166.83","164.19","537.63M","0.48%"
"Aug 11, 2013","165.83","168.46","169.90","165.50","513.03M","-2.06%"
"Aug 04, 2013","169.31","170.57","170.96","168.55","420.46M","-0.96%"
"Jul 28, 2013","170.95","168.68","170.97","168.11","509.01M","1.09%"
"Jul 21, 2013","169.11","169.41","169.86","167.52","492.14M","-0.04%"
"Jul 14, 2013","169.17","167.97","169.27","167.07","458.48M","0.99%"
"Jul 07, 2013","167.51","163.86","167.93","163.08","588.61M","2.75%"
"Jun 30, 2013","163.02","161.26","163.08","160.22","484.45M","1.62%"
"Jun 23, 2013","160.42","157.41","161.82","155.73","809.33M","0.85%"
"Jun 16, 2013","159.07","164.29","165.99","157.47","1.05B","-2.52%"
"Jun 09, 2013","163.18","165.31","165.40","161.30","747.32M","-0.98%"
"Jun 02, 2013","164.80","163.83","165.10","160.25","926.32M","0.83%"
"May 26, 2013","163.44","167.04","167.78","163.13","588.69M","-1.13%"
"May 19, 2013","165.31","166.78","169.07","163.94","787.55M","-0.98%"
"May 12, 2013","166.94","163.20","167.04","162.82","561.28M","2.16%"
"May 05, 2013","163.41","161.49","163.70","161.42","464.60M","1.26%"
"Apr 28, 2013","161.37","158.67","161.88","158.10","584.07M","1.98%"
"Apr 21, 2013","158.24","155.78","159.27","154.75","596.46M","1.78%"
"Apr 14, 2013","155.48","158.00","158.13","153.55","908.87M","-2.09%"
"Apr 07, 2013","158.80","155.27","159.71","154.75","550.71M","2.35%"
"Mar 31, 2013","155.16","156.59","157.21","153.77","646.42M","-0.96%"
"Mar 24, 2013","156.67","156.01","156.85","154.35","441.06M","0.69%"
"Mar 17, 2013","155.60","154.34","155.95","153.59","647.80M","-0.15%"
"Mar 10, 2013","155.83","155.32","156.80","155.13","546.98M","0.25%"
"Mar 03, 2013","155.44","151.76","155.65","151.52","524.73M","2.19%"
"Feb 24, 2013","152.11","152.63","152.87","148.73","880.70M","0.14%"
"Feb 17, 2013","151.89","152.37","153.28","149.94","545.29M","-0.14%"
"Feb 10, 2013","152.11","151.74","152.61","151.39","517.55M","0.20%"
"Feb 03, 2013","151.80","150.32","151.89","149.43","677.37M","0.37%"
"Jan 27, 2013","151.24","150.29","151.42","149.51","596.65M","0.66%"
"Jan 20, 2013","150.25","148.33","150.25","147.98","510.04M","1.29%"
"Jan 13, 2013","148.33","146.89","148.49","146.20","591.33M","0.86%"
"Jan 06, 2013","147.07","145.85","147.15","144.98","566.67M","0.48%"
"Dec 30, 2012","146.37","139.66","146.61","139.54","697.59M","4.53%"
"Dec 23, 2012","140.03","142.48","142.71","139.87","477.55M","-1.93%"
"Dec 16, 2012","142.79","142.47","145.58","141.94","886.76M","0.48%"
"Dec 09, 2012","142.11","142.21","144.55","141.88","670.71M","-0.21%"
"Dec 02, 2012","142.41","142.80","142.92","140.37","611.53M","0.18%"
"Nov 25, 2012","142.16","140.65","142.51","139.00","693.51M","0.57%"
"Nov 18, 2012","141.35","137.90","141.40","136.41","418.42M","3.65%"
"Nov 11, 2012","136.37","138.59","139.25","134.70","829.81M","-1.30%"
"Nov 04, 2012","138.16","141.35","143.52","137.55","852.32M","-2.40%"
"Oct 28, 2012","141.56","141.85","143.72","140.68","342.14M","0.15%"
"Oct 21, 2012","141.35","143.15","143.67","140.39","718.29M","-1.42%"
"Oct 14, 2012","143.39","143.23","146.52","142.77","679.09M","0.35%"
"Oct 07, 2012","142.89","145.60","146.12","142.58","599.32M","-2.22%"
"Sep 30, 2012","146.14","144.52","147.16","143.83","619.77M","1.51%"
"Sep 23, 2012","143.97","145.15","146.24","142.95","637.88M","-1.30%"
"Sep 16, 2012","145.87","146.94","147.19","145.63","608.82M","-0.93%"
"Sep 09, 2012","147.24","144.19","148.11","143.46","658.11M","2.02%"
"Sep 02, 2012","144.33","141.04","144.39","140.13","486.43M","2.25%"
"Aug 26, 2012","141.16","141.89","142.08","140.19","458.46M","-0.25%"
"Aug 19, 2012","141.51","141.98","143.09","140.22","528.03M","-0.47%"
"Aug 12, 2012","142.18","140.60","142.30","140.04","455.72M","0.95%"
"Aug 05, 2012","140.84","139.72","140.92","139.56","475.71M","1.07%"
"Jul 29, 2012","139.35","138.52","139.64","135.58","723.03M","0.48%"
"Jul 22, 2012","138.68","134.47","139.07","133.03","840.93M","1.62%"
"Jul 15, 2012","136.47","135.44","138.18","134.55","622.49M","0.53%"
"Jul 08, 2012","135.75","135.38","136.23","132.60","686.63M","0.19%"
"Jul 01, 2012","135.49","136.48","137.80","134.85","487.34M","-0.45%"
"Jun 24, 2012","136.10","132.05","136.27","130.85","777.59M","1.98%"
"Jun 17, 2012","133.46","133.58","136.25","132.33","810.52M","-0.51%"
"Jun 10, 2012","134.14","134.17","134.26","131.16","923.97M","0.78%"
"Jun 03, 2012","133.10","128.39","133.53","127.14","879.59M","3.85%"
"May 27, 2012","128.16","133.16","133.93","128.16","764.68M","-2.98%"
"May 20, 2012","132.10","130.16","133.23","129.95","883.17M","1.82%"
"May 13, 2012","129.74","134.31","135.61","129.55","1.15B","-4.33%"
"May 06, 2012","135.61","136.51","137.56","134.49","865.56M","-1.01%"
"Apr 29, 2012","137.00","140.11","141.66","136.92","712.70M","-2.41%"
"Apr 22, 2012","140.39","136.54","140.79","135.94","720.52M","1.77%"
"Apr 15, 2012","137.95","137.84","139.36","136.58","761.45M","0.59%"
"Apr 08, 2012","137.14","138.03","139.84","135.76","840.62M","-1.90%"
"Apr 01, 2012","139.79","140.64","142.21","139.26","591.88M","-0.72%"
"Mar 25, 2012","140.81","140.65","141.83","139.09","689.04M","0.83%"
"Mar 18, 2012","139.65","140.21","141.28","138.55","625.15M","-0.46%"
"Mar 11, 2012","140.30","137.55","140.78","137.09","751.27M","1.98%"
"Mar 04, 2012","137.57","137.10","137.93","134.36","726.39M","0.19%"
"Feb 26, 2012","137.31","136.02","138.19","135.80","726.68M","0.28%"
"Feb 19, 2012","136.93","136.73","137.20","135.50","501.74M","0.38%"
"Feb 12, 2012","136.41","135.32","136.63","134.25","793.47M","1.53%"
"Feb 05, 2012","134.36","133.98","135.59","133.64","699.09M","-0.13%"
"Jan 29, 2012","134.54","130.51","134.62","130.06","744.45M","2.06%"
"Jan 22, 2012","131.82","131.51","133.40","130.60","751.13M","-0.10%"
"Jan 15, 2012","131.95","130.08","131.95","128.90","560.16M","2.41%"
"Jan 08, 2012","128.84","128.00","129.70","127.41","625.17M","0.88%"
"Jan 01, 2012","127.71","127.76","128.38","126.43","642.83M","1.76%"
"Dec 25, 2011","125.50","126.17","126.82","124.73","424.29M","-0.70%"
"Dec 18, 2011","126.39","122.06","126.43","120.03","815.20M","3.95%"
"Dec 11, 2011","121.59","124.95","125.57","121.30","1.12B","-3.54%"
"Dec 04, 2011","126.05","126.84","127.26","123.65","1.09B","0.95%"
"Nov 27, 2011","124.86","119.54","126.50","118.82","1.13B","7.32%"
"Nov 20, 2011","116.34","120.20","120.35","116.20","770.20M","-4.62%"
"Nov 13, 2011","121.98","126.19","127.45","121.23","1.13B","-3.69%"
"Nov 06, 2011","126.66","125.39","128.02","122.86","1.18B","0.94%"
"Oct 30, 2011","125.48","127.16","128.62","121.52","1.43B","-2.43%"
"Oct 23, 2011","128.60","124.17","129.42","122.21","1.33B","3.73%"
"Oct 16, 2011","123.97","121.99","124.12","119.20","1.29B","1.14%"
"Oct 09, 2011","122.57","117.68","122.60","117.67","1.15B","5.93%"
"Oct 02, 2011","115.71","112.49","117.25","107.43","1.68B","2.26%"
"Sep 25, 2011","113.15","114.61","119.56","112.98","1.45B","-0.34%"
"Sep 18, 2011","113.54","119.53","121.99","111.30","1.60B","-6.57%"
"Sep 11, 2011","121.52","114.47","121.97","114.05","1.51B","4.83%"
"Sep 04, 2011","115.92","114.39","120.94","114.38","1.13B","-1.64%"
"Aug 28, 2011","117.85","119.56","123.51","117.43","1.24B","-0.10%"
"Aug 21, 2011","117.97","115.17","119.40","112.41","1.48B","4.73%"
"Aug 14, 2011","112.64","119.19","121.20","112.50","1.73B","-4.64%"
"Aug 07, 2011","118.12","116.91","120.12","110.27","2.88B","-1.63%"
"Jul 31, 2011","120.08","130.84","130.96","116.86","2.22B","-7.15%"
"Jul 24, 2011","129.33","133.30","134.49","127.97","1.03B","-3.90%"
"Jul 17, 2011","134.58","131.08","134.82","129.63","871.86M","2.19%"
"Jul 10, 2011","131.69","132.75","133.22","130.68","1.06B","-2.02%"
"Jul 03, 2011","134.40","133.78","135.70","133.11","673.90M","0.36%"
"Jun 26, 2011","133.92","126.89","134.10","126.64","1.00B","5.61%"
"Jun 19, 2011","126.81","126.62","129.81","126.19","1.09B","-0.19%"
"Jun 12, 2011","127.05","127.89","129.77","126.32","1.21B","-0.43%"
"Jun 05, 2011","127.60","130.09","130.36","127.26","940.05M","-2.16%"
"May 29, 2011","130.42","134.77","134.92","130.08","832.98M","-2.31%"
"May 22, 2011","133.51","131.98","133.87","131.38","753.01M","-0.07%"
"May 15, 2011","133.61","133.56","135.03","132.12","772.07M","-0.32%"
"May 08, 2011","134.04","134.19","136.11","133.39","751.91M","-0.12%"
"May 01, 2011","134.20","137.07","137.18","133.02","897.59M","-1.63%"
"Apr 24, 2011","136.43","133.68","136.57","133.20","595.48M","1.98%"
"Apr 17, 2011","133.78","130.59","133.84","129.51","627.92M","1.32%"
"Apr 10, 2011","132.04","133.00","133.45","130.27","776.59M","-0.62%"
"Apr 03, 2011","132.86","133.43","134.00","132.31","661.30M","-0.22%"
"Mar 27, 2011","133.15","131.58","133.77","130.44","662.37M","1.41%"
"Mar 20, 2011","131.30","129.35","131.87","128.32","747.47M","2.77%"
"Mar 13, 2011","127.76","129.99","130.48","125.28","1.55B","-2.35%"
"Mar 06, 2011","130.84","132.86","133.16","129.49","1.07B","-1.23%"
"Feb 27, 2011","132.47","132.82","133.69","130.35","1.05B","0.11%"
"Feb 20, 2011","132.33","133.12","134.56","129.70","862.89M","-1.64%"
"Feb 13, 2011","134.53","133.03","134.69","132.32","591.26M","1.07%"
"Feb 06, 2011","133.11","131.44","133.28","131.30","658.37M","1.49%"
"Jan 30, 2011","131.15","128.07","131.20","127.75","715.29M","2.69%"
"Jan 23, 2011","127.72","128.28","130.35","127.51","841.49M","-0.51%"
"Jan 16, 2011","128.37","129.18","129.64","127.13","593.57M","-0.72%"
"Jan 09, 2011","129.30","126.58","129.33","126.20","587.52M","1.70%"
"Jan 02, 2011","127.14","126.71","127.83","125.70","688.66M","1.11%"
"Dec 26, 2010","125.75","125.13","126.20","125.04","339.36M","0.12%"
"Dec 19, 2010","125.60","124.64","125.82","123.98","363.01M","1.05%"
"Dec 12, 2010","124.30","125.05","125.23","123.75","768.00M","-0.14%"
"Dec 05, 2010","124.48","122.63","124.60","122.41","688.93M","1.29%"
"Nov 28, 2010","122.89","118.50","123.03","117.74","1.02B","3.02%"
"Nov 21, 2010","119.29","119.69","120.24","117.99","620.07M","-0.83%"
"Nov 14, 2010","120.29","120.58","121.05","117.59","991.16M","0.07%"
"Nov 07, 2010","120.20","122.34","122.95","119.65","961.00M","-2.05%"
"Oct 31, 2010","122.72","119.07","122.92","117.85","954.82M","3.57%"
"Oct 24, 2010","118.49","119.14","119.76","117.26","813.03M","0.12%"
"Oct 17, 2010","118.35","117.74","119.09","116.02","951.92M","0.55%"
"Oct 10, 2010","117.70","116.72","118.55","115.65","941.12M","1.00%"
"Oct 03, 2010","116.54","114.37","116.86","113.18","887.03M","1.68%"
"Sep 26, 2010","114.61","114.86","115.79","113.18","979.42M","-0.18%"
"Sep 19, 2010","114.82","112.88","114.90","112.18","1.09B","2.07%"
"Sep 12, 2010","112.49","112.58","113.29","111.98","952.74M","0.91%"
"Sep 05, 2010","111.48","110.37","111.68","109.55","567.08M","0.53%"
"Aug 29, 2010","110.89","106.58","110.99","104.49","1.08B","3.77%"
"Aug 22, 2010","106.86","108.04","108.57","104.29","1.21B","-0.62%"
"Aug 15, 2010","107.53","107.57","110.39","106.75","978.65M","-0.72%"
"Aug 08, 2010","108.31","112.92","113.18","107.60","1.04B","-3.63%"
"Aug 01, 2010","112.39","111.99","113.11","110.92","873.29M","1.92%"
"Jul 25, 2010","110.27","110.60","112.29","108.98","990.26M","-0.13%"
"Jul 18, 2010","110.41","107.05","110.57","105.82","1.21B","3.52%"
"Jul 11, 2010","106.66","107.60","110.09","106.45","1.04B","-1.20%"
"Jul 04, 2010","107.96","103.64","107.97","101.88","866.55M","5.64%"
"Jun 27, 2010","102.20","108.03","108.32","101.13","1.44B","-5.26%"
"Jun 20, 2010","107.87","113.12","113.20","106.77","1.21B","-3.45%"
"Jun 13, 2010","111.73","110.52","112.42","109.40","1.10B","1.87%"
"Jun 06, 2010","109.68","107.20","109.75","104.65","1.42B","2.68%"
"May 30, 2010","106.82","108.35","111.06","106.47","1.14B","-2.33%"
"May 23, 2010","109.37","108.52","110.80","104.38","1.61B","0.24%"
"May 16, 2010","109.11","114.20","115.22","105.36","2.11B","-4.20%"
"May 09, 2010","113.89","115.81","117.68","112.87","1.53B","2.36%"
"May 02, 2010","111.26","119.38","120.68","105.00","2.16B","-6.35%"
"Apr 25, 2010","118.81","121.85","122.12","118.25","1.26B","-2.46%"
"Apr 18, 2010","121.81","119.01","121.86","118.47","985.09M","2.05%"
"Apr 11, 2010","119.36","119.70","121.56","118.75","908.51M","-0.16%"
"Apr 04, 2010","119.55","118.25","119.60","117.60","692.52M","1.49%"
"Mar 28, 2010","117.80","117.17","118.25","116.61","602.58M","1.05%"
"Mar 21, 2010","116.58","115.31","118.17","115.24","992.81M","0.53%"
"Mar 14, 2010","115.97","115.26","117.48","114.60","916.11M","0.44%"
"Mar 07, 2010","115.46","114.26","115.97","113.87","778.23M","1.06%"
"Feb 28, 2010","114.25","111.20","114.34","111.17","771.38M","3.17%"
"Feb 21, 2010","110.74","111.55","111.58","108.94","949.42M","-0.36%"
"Feb 14, 2010","111.14","108.86","111.57","107.82","744.56M","2.87%"
"Feb 07, 2010","108.04","106.74","108.25","105.81","1.33B","1.29%"
"Jan 31, 2010","106.66","108.15","110.59","104.58","1.43B","-0.68%"
"Jan 24, 2010","107.39","110.21","110.47","107.22","1.30B","-1.67%"
"Jan 17, 2010","109.21","113.62","115.13","109.09","1.05B","-3.90%"
"Jan 10, 2010","113.64","115.08","115.14","113.20","759.60M","-0.81%"
"Jan 03, 2010","114.57","112.37","114.62","111.51","604.09M","2.81%"
"Dec 27, 2009","111.44","112.90","113.03","111.39","331.86M","-0.92%"
"Dec 20, 2009","112.48","110.76","112.60","110.76","361.27M","2.06%"
"Dec 13, 2009","110.21","111.87","112.13","105.48","740.89M","-0.81%"
"Dec 06, 2009","111.11","110.91","111.53","109.02","715.77M","0.09%"
"Nov 29, 2009","111.01","109.48","112.38","108.12","895.04M","1.31%"
"Nov 22, 2009","109.57","110.72","111.74","108.29","522.00M","0.13%"
"Nov 15, 2009","109.43","110.38","111.69","109.01","857.47M","-0.17%"
"Nov 08, 2009","109.62","107.95","110.82","107.87","808.97M","2.32%"
"Nov 01, 2009","107.13","104.13","107.40","103.08","1.08B","3.45%"
"Oct 25, 2009","103.56","108.20","109.31","103.44","1.27B","-4.18%"
"Oct 18, 2009","108.08","109.07","110.31","107.50","1.04B","-0.74%"
"Oct 11, 2009","108.89","107.76","109.71","106.76","833.09M","1.52%"
"Oct 04, 2009","107.26","102.90","107.26","102.60","829.88M","4.65%"
"Sep 27, 2009","102.49","104.85","107.02","101.99","1.01B","-1.88%"
"Sep 20, 2009","104.45","105.89","108.03","104.09","953.66M","-2.13%"
"Sep 13, 2009","106.72","103.88","108.06","103.15","935.77M","1.86%"
"Sep 06, 2009","104.77","103.00","105.30","102.39","602.81M","2.66%"
"Aug 30, 2009","102.06","102.37","103.24","99.57","955.39M","-1.28%"
"Aug 23, 2009","103.38","103.39","104.35","101.94","944.46M","0.40%"
"Aug 16, 2009","102.97","98.85","103.13","98.11","1.00B","2.16%"
"Aug 09, 2009","100.79","100.74","101.61","99.46","883.39M","-0.41%"
"Aug 02, 2009","101.20","99.85","102.03","99.31","951.11M","2.42%"
"Jul 26, 2009","98.81","97.88","99.83","96.98","973.28M","0.76%"
"Jul 19, 2009","98.06","94.68","98.14","94.19","990.76M","4.18%"
"Jul 12, 2009","94.13","88.31","94.51","87.59","989.58M","7.01%"
"Jul 05, 2009","87.96","88.94","89.93","87.00","956.94M","-2.06%"
"Jun 28, 2009","89.81","92.11","93.23","89.76","782.72M","-2.21%"
"Jun 21, 2009","91.84","91.14","92.24","88.85","1.10B","-0.22%"
"Jun 14, 2009","92.04","93.96","94.02","90.83","1.10B","-3.20%"
"Jun 07, 2009","95.08","93.84","96.11","93.04","1.22B","0.56%"
"May 31, 2009","94.55","93.67","95.67","87.53","1.24B","2.18%"
"May 24, 2009","92.53","88.36","93.70","88.32","1.03B","3.94%"
"May 17, 2009","89.02","89.55","92.80","88.26","1.16B","0.35%"
"May 10, 2009","88.71","91.70","92.11","88.15","1.33B","-4.59%"
"May 03, 2009","92.98","88.55","93.22","88.38","1.44B","5.79%"
"Apr 26, 2009","87.89","85.68","89.02","84.76","1.39B","1.42%"
"Apr 19, 2009","86.66","85.54","87.31","82.75","1.55B","-0.48%"
"Apr 12, 2009","87.08","84.92","87.65","83.61","1.35B","1.48%"
"Apr 05, 2009","85.81","83.34","85.82","81.51","1.02B","1.84%"
"Mar 29, 2009","84.26","79.80","84.61","77.96","1.83B","3.25%"
"Mar 22, 2009","81.61","78.74","83.30","78.31","1.93B","6.39%"
"Mar 15, 2009","76.71","76.96","81.00","75.45","1.99B","0.81%"
"Mar 08, 2009","76.09","67.95","76.98","67.73","1.89B","10.40%"
"Mar 01, 2009","68.92","72.52","73.92","67.10","2.31B","-6.78%"
"Feb 22, 2009","73.93","78.27","79.67","73.81","2.10B","-4.51%"
"Feb 15, 2009","77.42","80.16","82.96","75.77","1.64B","-6.45%"
"Feb 08, 2009","82.76","86.96","87.74","81.05","1.86B","-4.85%"
"Feb 01, 2009","86.98","81.57","87.34","77.73","1.67B","5.01%"
"Jan 25, 2009","82.83","83.59","87.95","82.21","1.60B","-0.34%"
"Jan 18, 2009","83.11","84.23","85.06","80.05","1.60B","-2.29%"
"Jan 11, 2009","85.06","88.84","88.91","81.72","2.00B","-4.52%"
"Jan 04, 2009","89.09","92.63","94.55","85.36","1.45B","-4.16%"
"Dec 28, 2008","92.96","87.24","93.44","85.60","718.76M","6.65%"
"Dec 21, 2008","87.16","88.58","88.67","85.49","602.88M","-1.17%"
"Dec 14, 2008","88.19","89.02","92.43","86.29","1.60B","-0.90%"
"Dec 07, 2008","88.99","90.34","92.38","85.20","1.96B","1.21%"
"Nov 30, 2008","87.93","87.51","88.42","81.86","2.28B","-2.40%"
"Nov 23, 2008","90.09","81.92","90.13","80.36","1.47B","13.29%"
"Nov 16, 2008","79.52","86.38","88.56","74.34","3.03B","-8.20%"
"Nov 09, 2008","86.62","95.21","95.53","82.09","2.47B","-7.71%"
"Nov 02, 2008","93.86","96.78","100.86","90.06","1.80B","-3.07%"
"Oct 26, 2008","96.83","85.97","98.57","83.70","2.40B","11.25%"
"Oct 19, 2008","87.04","95.35","99.10","84.00","2.37B","-6.62%"
"Oct 12, 2008","93.21","93.87","105.53","86.54","2.67B","5.32%"
"Oct 05, 2008","88.50","107.15","107.62","83.58","3.28B","-19.79%"
"Sep 28, 2008","110.34","119.18","121.18","109.68","1.95B","-8.70%"
"Sep 21, 2008","120.85","124.45","124.75","117.79","1.50B","-2.63%"
"Sep 14, 2008","124.12","121.63","128.00","113.80","2.97B","-1.56%"
"Sep 07, 2008","126.09","128.04","128.24","121.60","1.71B","1.34%"
"Aug 31, 2008","124.42","130.03","130.71","122.00","1.13B","-3.39%"
"Aug 24, 2008","128.79","128.80","130.34","126.58","858.83M","-0.66%"
"Aug 17, 2008","129.65","130.43","130.48","126.34","940.77M","-0.40%"
"Aug 10, 2008","130.17","129.47","131.51","127.67","1.14B","0.62%"
"Aug 03, 2008","129.37","126.04","129.93","124.76","1.16B","2.54%"
"Jul 27, 2008","126.16","125.51","128.60","123.42","1.35B","0.54%"
"Jul 20, 2008","125.48","126.51","129.15","124.85","1.30B","-0.40%"
"Jul 13, 2008","125.98","125.26","126.42","120.02","1.84B","1.73%"
"Jul 06, 2008","123.84","126.79","127.74","122.49","2.00B","-1.96%"
"Jun 29, 2008","126.31","127.89","129.16","124.99","1.18B","-0.96%"
"Jun 22, 2008","127.53","132.09","133.40","127.03","1.32B","-3.08%"
"Jun 15, 2008","131.58","135.55","137.12","131.22","1.24B","-3.36%"
"Jun 08, 2008","136.15","136.86","137.50","133.52","1.27B","-0.10%"
"Jun 01, 2008","136.29","139.83","140.89","136.22","1.32B","-2.89%"
