"Date","Price","Open","High","Low","Vol.","Change %"
"May 25, 2008","140.35","137.80","140.93","137.53","640.90M","1.97%"
"May 18, 2008","137.64","142.81","144.30","137.52","949.24M","-3.52%"
"May 11, 2008","142.66","139.25","142.87","138.73","863.13M","2.71%"
"May 04, 2008","138.90","141.05","142.20","138.45","828.03M","-1.84%"
"Apr 27, 2008","141.51","139.88","142.37","138.26","808.39M","1.37%"
"Apr 20, 2008","139.60","138.23","139.89","136.64","894.23M","0.81%"
"Apr 13, 2008","138.48","133.19","139.56","132.33","920.42M","3.82%"
"Apr 06, 2008","133.38","137.87","138.57","133.01","914.87M","-2.56%"
"Mar 30, 2008","136.89","131.29","137.96","131.09","1.01B","4.09%"
"Mar 23, 2008","131.51","133.31","135.81","131.06","1.01B","-0.43%"
"Mar 16, 2008","132.08","126.57","134.65","126.07","1.33B","1.91%"
"Mar 09, 2008","129.61","129.81","133.77","127.59","1.64B","-0.08%"
"Mar 02, 2008","129.71","133.14","134.77","128.58","1.32B","-3.07%"
"Feb 24, 2008","133.82","135.54","139.14","132.78","994.47M","-1.33%"
"Feb 17, 2008","135.62","136.69","137.60","132.86","772.44M","0.36%"
"Feb 10, 2008","135.14","133.10","137.10","132.04","996.52M","1.56%"
"Feb 03, 2008","133.07","139.21","139.30","131.73","1.18B","-4.66%"
"Jan 27, 2008","139.58","133.26","139.61","132.06","1.27B","4.92%"
"Jan 20, 2008","133.04","127.21","136.76","126.00","1.48B","0.74%"
"Jan 13, 2008","132.06","141.16","141.86","131.10","1.54B","-5.77%"
"Jan 06, 2008","140.15","141.81","142.90","137.70","1.47B","-0.82%"
"Dec 30, 2007","141.31","147.10","147.61","140.91","670.53M","-4.07%"
"Dec 23, 2007","147.30","148.82","149.68","146.90","352.10M","-0.56%"
"Dec 16, 2007","148.13","146.61","148.42","143.96","982.66M","0.65%"
"Dec 09, 2007","147.17","151.28","152.89","147.10","1.09B","-2.48%"
"Dec 02, 2007","150.91","148.19","151.50","146.31","757.62M","1.51%"
"Nov 25, 2007","148.66","144.43","149.87","140.66","1.19B","3.14%"
"Nov 18, 2007","144.13","145.28","145.53","141.67","1.02B","-1.14%"
"Nov 11, 2007","145.79","145.21","149.40","143.70","1.24B","0.45%"
"Nov 04, 2007","145.14","149.64","152.11","144.89","1.36B","-4.01%"
"Oct 28, 2007","151.20","153.93","155.27","149.21","1.13B","-1.58%"
"Oct 21, 2007","153.62","148.86","153.62","148.00","1.18B","2.64%"
"Oct 14, 2007","149.67","156.27","156.48","149.66","989.99M","-4.26%"
"Oct 07, 2007","156.33","155.39","157.52","154.54","625.12M","0.31%"
"Sep 30, 2007","155.85","152.60","156.10","152.50","591.65M","2.14%"
"Sep 23, 2007","152.58","152.42","153.19","150.47","653.42M","0.40%"
"Sep 16, 2007","151.97","148.31","154.39","147.63","884.06M","2.06%"
"Sep 09, 2007","148.90","146.52","149.45","144.33","780.04M","1.94%"
"Sep 02, 2007","146.07","147.45","149.98","145.26","649.65M","-1.03%"
"Aug 26, 2007","147.59","147.85","148.50","143.46","917.76M","-0.50%"
"Aug 19, 2007","148.33","145.17","148.33","143.29","850.36M","2.50%"
"Aug 12, 2007","144.71","146.50","146.89","137.00","1.70B","0.00%"
"Aug 05, 2007","144.71","144.21","150.59","142.53","1.65B","0.63%"
"Jul 29, 2007","143.80","145.93","149.46","143.20","1.72B","-0.90%"
"Jul 22, 2007","145.11","154.18","154.72","145.05","1.53B","-5.47%"
"Jul 15, 2007","153.50","154.99","156.00","152.29","853.23M","-0.87%"
"Jul 08, 2007","154.85","153.16","155.46","150.52","674.00M","1.22%"
"Jul 01, 2007","152.98","150.87","153.17","150.77","327.79M","1.70%"
"Jun 24, 2007","150.43","150.24","151.65","148.06","1.00B","-0.08%"
"Jun 17, 2007","150.55","153.38","153.58","149.85","787.45M","-1.65%"
"Jun 10, 2007","153.07","150.93","153.66","149.55","832.79M","1.34%"
"Jun 03, 2007","151.04","153.54","154.39","149.06","779.73M","-1.97%"
"May 27, 2007","154.08","151.94","154.40","151.34","438.85M","1.58%"
"May 20, 2007","151.69","152.58","153.50","150.74","662.04M","-0.61%"
"May 13, 2007","152.62","150.86","152.62","149.79","604.45M","1.17%"
"May 06, 2007","150.86","150.88","152.82","149.27","515.30M","-0.04%"
"Apr 29, 2007","150.92","149.64","151.12","147.67","506.94M","0.93%"
"Apr 22, 2007","149.53","148.37","149.80","147.32","498.19M","0.61%"
"Apr 15, 2007","148.62","145.83","148.62","145.82","507.51M","2.27%"
"Apr 08, 2007","145.32","144.65","145.32","143.34","416.00M","0.75%"
"Apr 01, 2007","144.24","142.16","144.44","140.89","272.86M","1.58%"
"Mar 25, 2007","142.00","143.50","143.65","140.56","635.09M","-0.97%"
"Mar 18, 2007","143.39","139.26","143.81","138.55","526.45M","3.51%"
"Mar 11, 2007","138.53","140.42","141.34","136.75","757.35M","-1.60%"
"Mar 04, 2007","140.78","137.93","141.42","137.33","629.03M","1.52%"
"Feb 25, 2007","138.67","145.83","145.95","138.05","898.09M","-4.56%"
"Feb 18, 2007","145.30","145.56","146.42","144.06","271.99M","-0.30%"
"Feb 11, 2007","145.73","143.94","145.95","143.19","274.41M","1.24%"
"Feb 04, 2007","143.94","144.70","145.36","143.39","308.27M","-0.60%"
"Jan 28, 2007","144.81","142.19","144.95","141.74","347.47M","1.86%"
"Jan 21, 2007","142.16","143.07","143.98","141.58","320.38M","-0.46%"
"Jan 14, 2007","142.82","143.07","143.46","142.31","221.84M","-0.29%"
"Jan 07, 2007","143.24","140.82","143.24","140.25","333.07M","1.92%"
"Dec 31, 2006","140.54","142.25","142.86","140.38","241.18M","-0.76%"
"Dec 24, 2006","141.62","140.81","142.70","140.78","155.19M","0.62%"
"Dec 17, 2006","140.75","142.54","142.88","140.67","266.28M","-1.12%"
"Dec 10, 2006","142.34","141.42","143.24","140.89","308.46M","0.65%"
"Dec 03, 2006","141.42","140.25","142.30","140.23","357.01M","0.86%"
"Nov 26, 2006","140.22","140.28","141.05","138.11","492.92M","-0.09%"
"Nov 19, 2006","140.35","140.30","141.16","139.94","197.07M","-0.05%"
"Nov 12, 2006","140.42","138.18","140.68","138.07","365.77M","1.58%"
"Nov 05, 2006","138.24","136.96","139.14","136.86","359.14M","1.25%"
"Oct 29, 2006","136.54","137.66","138.31","135.62","336.07M","-0.99%"
"Oct 22, 2006","137.91","136.56","139.00","136.39","345.10M","0.78%"
"Oct 15, 2006","136.84","136.52","137.37","135.67","332.68M","0.15%"
"Oct 08, 2006","136.63","134.85","136.71","134.30","314.83M","1.20%"
"Oct 01, 2006","135.01","133.54","135.41","132.34","332.10M","1.07%"
"Sep 24, 2006","133.58","131.73","133.99","131.05","355.35M","1.60%"
"Sep 17, 2006","131.47","131.79","132.77","131.00","386.42M","-0.37%"
"Sep 10, 2006","131.96","129.86","132.45","129.48","335.87M","1.29%"
"Sep 03, 2006","130.28","131.51","131.85","129.35","237.56M","-0.87%"
"Aug 27, 2006","131.42","129.65","131.58","129.64","251.94M","1.24%"
"Aug 20, 2006","129.81","130.18","130.52","129.19","269.35M","-0.67%"
"Aug 13, 2006","130.69","127.63","130.69","126.92","327.33M","2.90%"
"Aug 06, 2006","127.01","127.90","128.60","126.28","332.07M","-0.93%"
"Jul 30, 2006","128.20","127.66","129.43","126.60","339.65M","0.17%"
"Jul 23, 2006","127.98","124.44","128.14","124.44","442.35M","3.25%"
"Jul 16, 2006","123.95","123.50","126.30","122.39","553.47M","0.35%"
"Jul 09, 2006","123.52","126.94","127.43","122.83","423.03M","-2.44%"
"Jul 02, 2006","126.61","127.43","128.01","126.29","226.49M","-0.49%"
"Jun 25, 2006","127.23","124.54","127.66","123.65","335.04M","2.24%"
"Jun 18, 2006","124.44","125.40","125.70","123.55","365.50M","-0.17%"
"Jun 11, 2006","124.65","125.88","126.36","122.34","673.99M","-0.56%"
"Jun 04, 2006","125.35","128.79","128.86","123.87","625.69M","-2.83%"
"May 28, 2006","129.00","127.97","129.43","126.05","324.82M","0.48%"
"May 21, 2006","128.38","126.28","128.38","124.76","513.28M","1.01%"
"May 14, 2006","127.10","128.79","130.00","125.80","503.26M","-1.66%"
"May 07, 2006","129.24","132.51","132.77","129.19","296.69M","-2.48%"
"Apr 30, 2006","132.52","131.47","132.80","130.32","280.47M","0.80%"
"Apr 23, 2006","131.47","130.93","131.75","129.59","384.64M","0.24%"
"Apr 16, 2006","131.15","128.79","131.86","128.02","402.52M","1.90%"
"Apr 09, 2006","128.71","129.71","130.08","128.25","208.48M","-0.64%"
"Apr 02, 2006","129.54","130.07","131.40","129.35","305.16M","-0.22%"
"Mar 26, 2006","129.83","130.03","130.98","129.05","309.66M","-0.29%"
"Mar 19, 2006","130.21","130.64","130.99","129.45","274.65M","-0.31%"
"Mar 12, 2006","130.62","128.84","131.47","128.53","283.41M","1.58%"
"Mar 05, 2006","128.59","129.14","129.18","127.18","303.07M","-0.13%"
"Feb 26, 2006","128.76","129.40","130.07","128.13","293.08M","-0.50%"
"Feb 19, 2006","129.41","129.12","129.65","128.28","169.04M","0.47%"
"Feb 12, 2006","128.81","126.57","129.21","125.95","330.17M","1.71%"
"Feb 05, 2006","126.64","126.44","128.10","125.40","302.71M","0.29%"
"Jan 29, 2006","126.27","128.44","128.81","126.14","340.10M","-1.77%"
"Jan 22, 2006","128.54","126.21","128.66","125.84","345.08M","2.04%"
"Jan 15, 2006","125.97","128.20","128.90","125.97","321.08M","-2.11%"
"Jan 08, 2006","128.68","128.42","129.44","128.20","223.50M","0.19%"
"Jan 01, 2006","128.44","125.10","128.58","124.39","235.85M","3.16%"
"Dec 25, 2005","124.51","126.92","127.05","124.36","152.95M","-1.78%"
"Dec 18, 2005","126.76","126.73","126.87","125.48","207.46M","0.32%"
"Dec 11, 2005","126.36","126.71","128.57","125.96","303.58M","0.02%"
"Dec 04, 2005","126.33","126.64","127.74","125.48","297.50M","-0.41%"
"Nov 27, 2005","126.85","127.25","127.27","125.29","274.66M","-0.22%"
"Nov 20, 2005","127.13","125.15","127.41","124.98","182.59M","1.60%"
"Nov 13, 2005","125.13","123.76","125.76","122.86","293.98M","1.11%"
"Nov 06, 2005","123.76","122.40","123.86","121.75","260.62M","1.35%"
"Oct 30, 2005","122.11","120.29","122.66","120.13","365.90M","1.93%"
"Oct 23, 2005","119.80","118.44","120.54","117.93","373.39M","1.41%"
"Oct 16, 2005","118.13","118.77","119.81","117.12","489.27M","-0.46%"
"Oct 09, 2005","118.67","119.68","119.71","116.88","416.59M","-0.79%"
"Oct 02, 2005","119.61","122.96","123.34","118.17","434.75M","-2.79%"
"Sep 25, 2005","123.04","122.02","123.04","121.02","309.77M","1.32%"
"Sep 18, 2005","121.44","123.47","123.61","120.44","376.87M","-1.67%"
"Sep 11, 2005","123.50","124.45","124.67","122.87","295.80M","-0.88%"
"Sep 04, 2005","124.60","122.66","124.74","122.65","182.22M","1.91%"
"Aug 28, 2005","122.27","120.41","123.15","120.38","355.79M","1.25%"
"Aug 21, 2005","120.76","122.58","123.23","120.68","303.46M","-1.40%"
"Aug 14, 2005","122.47","123.22","123.87","121.84","264.52M","-0.48%"
"Aug 07, 2005","123.06","123.17","124.50","122.38","282.59M","0.15%"
"Jul 31, 2005","122.88","123.83","124.74","122.67","231.14M","-0.70%"
"Jul 24, 2005","123.74","123.41","124.64","122.37","256.61M","0.16%"
"Jul 17, 2005","123.54","122.50","123.73","122.05","342.71M","0.57%"
"Jul 10, 2005","122.84","121.33","123.44","121.31","264.15M","1.25%"
"Jul 03, 2005","121.32","119.25","121.32","118.26","273.44M","1.50%"
"Jun 26, 2005","119.53","118.97","120.40","118.75","248.93M","0.46%"
"Jun 19, 2005","118.98","121.08","121.94","118.84","250.99M","-1.96%"
"Jun 12, 2005","121.36","119.94","121.90","119.81","237.82M","0.97%"
"Jun 05, 2005","120.20","120.02","121.25","119.44","246.72M","0.04%"
"May 29, 2005","120.15","120.08","120.92","119.40","216.36M","-0.08%"
"May 22, 2005","120.25","119.21","120.25","118.83","218.98M","0.95%"
"May 15, 2005","119.12","115.70","119.41","115.66","298.10M","2.94%"
"May 08, 2005","115.72","117.21","118.08","114.80","392.07M","-1.17%"
"May 01, 2005","117.09","116.07","118.00","115.52","392.39M","1.16%"
"Apr 24, 2005","115.75","115.86","116.77","113.97","391.47M","0.16%"
"Apr 17, 2005","115.57","114.12","116.50","113.55","460.87M","1.24%"
"Apr 10, 2005","114.15","118.29","119.06","114.10","432.20M","-3.26%"
"Apr 03, 2005","118.00","117.36","119.26","116.74","286.52M","0.49%"
"Mar 27, 2005","117.43","117.42","118.99","116.25","345.33M","0.25%"
"Mar 20, 2005","117.14","118.71","118.93","116.75","278.73M","-1.18%"
"Mar 13, 2005","118.54","120.61","121.46","118.15","300.18M","-1.54%"
"Mar 06, 2005","120.39","122.66","123.25","120.16","285.52M","-1.91%"
"Feb 27, 2005","122.73","121.15","122.83","120.04","299.51M","1.07%"
"Feb 20, 2005","121.43","119.90","121.67","118.58","279.65M","0.86%"
"Feb 13, 2005","120.39","120.69","121.46","119.90","236.49M","-0.31%"
"Feb 06, 2005","120.77","120.25","121.04","119.25","240.36M","0.45%"
"Jan 30, 2005","120.23","117.97","120.43","117.71","257.94M","2.38%"
"Jan 23, 2005","117.43","117.09","117.75","116.37","301.83M","0.56%"
"Jan 16, 2005","116.78","118.05","119.62","116.65","247.74M","-1.23%"
"Jan 09, 2005","118.24","118.34","119.46","117.50","292.29M","-0.17%"
"Jan 02, 2005","118.44","121.56","121.76","118.00","295.30M","-2.01%"
"Dec 26, 2004","120.87","121.20","121.66","120.39","126.92M","0.08%"
"Dec 19, 2004","120.77","119.75","121.28","119.17","137.56M","1.11%"
"Dec 12, 2004","119.44","119.76","121.24","119.16","250.05M","0.09%"
"Dec 05, 2004","119.33","119.21","119.64","117.73","237.87M","0.07%"
"Nov 28, 2004","119.25","118.79","120.14","117.48","275.43M","0.76%"
"Nov 21, 2004","118.35","117.17","118.98","117.03","124.77M","0.79%"
"Nov 14, 2004","117.42","118.50","119.14","117.14","216.57M","-1.15%"
"Nov 07, 2004","118.79","116.98","119.00","116.72","218.21M","1.29%"
"Oct 31, 2004","117.28","113.56","117.64","113.20","288.86M","3.60%"
"Oct 24, 2004","113.20","109.75","113.64","109.35","275.73M","2.92%"
"Oct 17, 2004","109.99","110.89","112.23","109.75","259.05M","-1.14%"
"Oct 10, 2004","111.26","112.78","113.07","110.57","244.58M","-1.11%"
"Oct 03, 2004","112.51","114.09","114.68","112.35","204.34M","-1.00%"
"Sep 26, 2004","113.65","111.10","113.65","110.41","221.69M","1.96%"
"Sep 19, 2004","111.46","112.67","113.47","110.95","206.42M","-1.49%"
"Sep 12, 2004","113.15","113.31","113.74","112.68","168.68M","0.08%"
"Sep 05, 2004","113.06","112.54","113.27","112.03","132.62M","0.84%"
"Aug 29, 2004","112.12","111.23","112.82","110.10","197.07M","0.60%"
"Aug 22, 2004","111.45","110.55","111.63","109.85","154.55M","0.88%"
"Aug 15, 2004","110.48","107.14","110.63","107.10","214.65M","3.07%"
"Aug 08, 2004","107.19","107.02","108.41","106.59","238.30M","0.32%"
"Aug 01, 2004","106.85","110.19","111.36","106.62","246.23M","-3.60%"
"Jul 25, 2004","110.84","109.21","110.90","108.21","261.03M","1.73%"
"Jul 18, 2004","108.96","110.75","112.06","108.69","265.44M","-1.58%"
"Jul 11, 2004","110.71","111.52","112.39","110.44","196.06M","-0.91%"
"Jul 04, 2004","111.73","112.37","112.57","111.20","141.47M","-1.02%"
"Jun 27, 2004","112.88","114.53","114.79","112.58","214.73M","-0.84%"
"Jun 20, 2004","113.84","113.75","114.94","112.67","170.14M","0.18%"
"Jun 13, 2004","113.63","113.82","114.44","112.87","159.01M","-0.63%"
"Jun 06, 2004","114.35","113.50","114.92","113.42","123.07M","1.21%"
"May 30, 2004","112.98","112.46","113.58","111.87","152.34M","0.11%"
"May 23, 2004","112.86","110.53","113.03","109.60","197.37M","2.78%"
"May 16, 2004","109.81","108.89","111.18","108.41","225.93M","-0.21%"
"May 09, 2004","110.04","109.44","110.81","108.06","326.26M","0.07%"
"May 02, 2004","109.96","111.37","113.26","109.96","235.36M","-0.90%"
"Apr 25, 2004","110.96","114.50","115.12","110.90","247.64M","-2.97%"
"Apr 18, 2004","114.36","113.57","114.67","111.78","223.50M","0.47%"
"Apr 11, 2004","113.83","114.58","115.30","112.36","250.37M","-0.47%"
"Apr 04, 2004","114.37","114.46","115.41","113.74","151.61M","-0.24%"
"Mar 28, 2004","114.64","111.63","114.84","111.58","227.92M","3.25%"
"Mar 21, 2004","111.03","110.54","111.79","108.85","255.89M","-0.03%"
"Mar 14, 2004","111.06","112.27","113.27","110.84","268.38M","-1.35%"
"Mar 07, 2004","112.58","116.34","116.62","111.10","290.33M","-3.27%"
"Feb 29, 2004","116.38","115.43","116.97","114.92","180.16M","1.18%"
"Feb 22, 2004","115.02","115.22","115.74","113.03","180.52M","0.12%"
"Feb 15, 2004","114.88","115.85","116.60","114.32","150.57M","-0.22%"
"Feb 08, 2004","115.13","114.67","116.39","114.26","168.35M","0.59%"
"Feb 01, 2004","114.45","113.70","114.70","112.78","176.88M","0.85%"
"Jan 25, 2004","113.48","114.44","116.50","112.56","209.86M","-0.83%"
"Jan 18, 2004","114.43","114.53","115.38","113.72","140.51M","0.18%"
"Jan 11, 2004","114.23","112.55","114.31","111.76","188.37M","1.64%"
"Jan 04, 2004","112.39","111.78","113.50","111.59","169.80M","1.04%"
"Dec 28, 2003","111.23","110.10","112.19","109.78","111.72M","1.39%"
"Dec 21, 2003","109.70","108.83","110.08","108.78","68.76M","0.73%"
"Dec 14, 2003","108.90","109.17","109.73","107.48","166.06M","0.70%"
"Dec 07, 2003","108.14","106.74","108.20","105.96","192.68M","1.21%"
"Nov 30, 2003","106.85","106.93","108.08","106.62","178.14M","0.38%"
"Nov 23, 2003","106.45","104.69","106.66","104.68","110.14M","2.15%"
"Nov 16, 2003","104.21","104.91","105.45","103.62","199.12M","-1.19%"
"Nov 09, 2003","105.46","105.74","106.95","104.80","159.30M","-0.14%"
"Nov 02, 2003","105.61","105.75","106.72","104.90","162.85M","0.29%"
"Oct 26, 2003","105.30","103.74","105.97","103.27","163.26M","1.66%"
"Oct 19, 2003","103.58","104.45","105.28","102.18","186.86M","-0.65%"
"Oct 12, 2003","104.26","104.72","105.89","103.98","167.83M","-0.30%"
"Oct 05, 2003","104.57","103.48","105.22","102.91","156.62M","1.14%"
"Sep 28, 2003","103.39","100.30","104.28","99.25","266.84M","3.44%"
"Sep 21, 2003","99.95","102.85","103.29","99.85","207.04M","-3.59%"
"Sep 14, 2003","103.67","102.52","104.70","101.95","156.03M","1.19%"
"Sep 07, 2003","102.45","103.04","103.88","101.35","194.95M","-0.37%"
"Aug 31, 2003","102.83","101.64","103.70","101.05","155.85M","1.37%"
"Aug 24, 2003","101.44","99.71","101.48","98.83","143.72M","1.67%"
"Aug 17, 2003","99.77","99.93","101.82","99.73","182.22M","0.15%"
"Aug 10, 2003","99.62","98.26","99.85","97.84","162.99M","1.36%"
"Aug 03, 2003","98.28","98.31","99.00","96.34","239.39M","-0.23%"
"Jul 27, 2003","98.51","100.37","100.98","98.24","224.87M","-1.72%"
"Jul 20, 2003","100.23","99.45","100.34","97.85","206.96M","0.72%"
"Jul 13, 2003","99.51","101.20","101.90","98.16","230.64M","-0.73%"
"Jul 06, 2003","100.24","99.65","101.40","98.63","191.15M","1.52%"
"Jun 29, 2003","98.74","98.22","99.85","96.43","150.83M","1.11%"
"Jun 22, 2003","97.66","99.45","99.66","96.96","206.22M","-1.79%"
"Jun 15, 2003","99.44","99.96","102.18","99.42","193.92M","-0.12%"
"Jun 08, 2003","99.56","98.77","100.90","97.77","191.29M","0.30%"
"Jun 01, 2003","99.26","97.53","101.40","96.67","246.54M","2.38%"
"May 25, 2003","96.95","93.30","97.09","93.18","185.01M","3.40%"
"May 18, 2003","93.76","94.15","94.89","91.60","213.18M","-1.17%"
"May 11, 2003","94.87","93.50","95.45","93.28","190.08M","1.22%"
"May 04, 2003","93.73","93.47","94.38","92.28","195.92M","0.56%"
"Apr 27, 2003","93.21","90.44","93.47","90.30","248.40M","3.30%"
"Apr 20, 2003","90.23","89.86","92.35","88.89","230.18M","0.75%"
"Apr 13, 2003","89.56","87.47","90.07","87.00","176.27M","2.77%"
"Apr 06, 2003","87.15","90.34","90.85","86.54","255.18M","-1.21%"
"Mar 30, 2003","88.22","85.35","88.99","84.40","250.52M","1.74%"
"Mar 23, 2003","86.71","88.02","88.26","85.99","258.30M","-3.30%"
"Mar 16, 2003","89.67","83.46","89.88","83.22","327.83M","6.59%"
"Mar 09, 2003","84.13","82.60","84.77","79.38","287.85M","0.97%"
"Mar 02, 2003","83.32","85.26","85.78","81.43","223.59M","-1.86%"
"Feb 23, 2003","84.90","84.93","85.23","82.22","221.16M","-0.33%"
"Feb 16, 2003","85.18","84.53","85.80","83.46","161.23M","1.22%"
"Feb 09, 2003","84.15","83.47","84.71","81.00","245.96M","0.88%"
"Feb 02, 2003","83.42","86.14","86.82","82.97","235.70M","-3.07%"
"Jan 26, 2003","86.06","85.73","87.18","84.15","264.25M","-0.37%"
"Jan 19, 2003","86.38","90.87","90.92","86.17","209.98M","-4.72%"
"Jan 12, 2003","90.66","93.54","93.86","90.15","177.15M","-2.58%"
"Jan 05, 2003","93.06","91.24","93.64","91.05","191.04M","1.87%"
"Dec 29, 2002","91.35","87.80","91.39","87.11","140.88M","4.54%"
"Dec 22, 2002","87.38","89.59","90.61","87.38","73.29M","-2.90%"
"Dec 15, 2002","89.99","89.82","91.79","88.60","175.65M","0.73%"
"Dec 08, 2002","89.34","91.07","91.62","89.27","180.91M","-2.92%"
"Dec 01, 2002","92.03","95.47","96.05","89.98","235.34M","-2.07%"
"Nov 24, 2002","93.98","93.43","94.95","91.62","133.51M","0.60%"
"Nov 17, 2002","93.42","92.15","94.27","89.76","186.34M","2.21%"
"Nov 10, 2002","91.40","89.52","91.55","87.45","206.45M","1.95%"
"Nov 03, 2002","89.65","91.80","93.07","89.52","241.22M","-0.69%"
"Oct 27, 2002","90.27","91.15","91.29","87.00","234.20M","0.08%"
"Oct 20, 2002","90.20","88.12","90.90","87.57","241.34M","1.76%"
"Oct 13, 2002","88.64","83.20","89.30","83.04","302.87M","5.32%"
"Oct 06, 2002","84.16","80.06","84.73","77.07","371.76M","4.16%"
"Sep 29, 2002","80.80","82.00","85.77","79.58","321.52M","-2.36%"
"Sep 22, 2002","82.75","83.65","85.97","81.85","294.26M","-1.90%"
"Sep 15, 2002","84.35","89.32","91.19","84.05","225.64M","-5.93%"
"Sep 08, 2002","89.67","89.10","93.33","88.25","188.03M","-0.37%"
"Sep 01, 2002","90.00","90.73","91.00","87.50","233.75M","-1.94%"
"Aug 25, 2002","91.78","94.91","96.25","90.81","192.19M","-2.98%"
"Aug 18, 2002","94.60","93.46","97.15","93.10","175.95M","1.48%"
"Aug 11, 2002","93.22","90.00","94.08","88.02","215.11M","2.11%"
"Aug 04, 2002","91.29","86.50","91.94","83.55","246.44M","5.18%"
"Jul 28, 2002","86.79","87.51","91.55","85.62","264.20M","1.39%"
"Jul 21, 2002","85.60","84.11","85.93","77.68","388.20M","1.05%"
"Jul 14, 2002","84.71","91.64","93.30","84.30","290.07M","-7.77%"
"Jul 07, 2002","91.85","98.98","99.70","90.32","196.86M","-7.51%"
"Jun 30, 2002","99.31","99.19","99.80","93.73","104.09M","0.35%"
"Jun 23, 2002","98.96","98.61","100.89","95.19","168.44M","-0.32%"
"Jun 16, 2002","99.28","101.92","105.03","98.69","118.01M","-2.09%"
"Jun 09, 2002","101.40","103.24","104.54","98.50","130.35M","-1.88%"
"Jun 02, 2002","103.34","107.09","107.60","101.72","119.05M","-3.62%"
"May 26, 2002","107.22","109.05","109.13","105.90","77.06M","-1.35%"
"May 19, 2002","108.69","110.64","110.69","108.00","72.32M","-1.99%"
"May 12, 2002","110.90","106.22","111.25","105.80","134.37M","4.90%"
"May 05, 2002","105.72","107.65","109.36","104.90","111.05M","-1.73%"
"Apr 28, 2002","107.58","107.93","109.91","106.63","95.64M","0.18%"
"Apr 21, 2002","107.39","112.38","112.43","107.29","95.03M","-4.86%"
"Apr 14, 2002","112.88","111.62","113.67","110.20","81.25M","1.31%"
"Apr 07, 2002","111.42","111.32","113.54","110.50","89.21M","-1.13%"
"Mar 31, 2002","112.69","114.23","115.10","112.16","101.94M","-1.60%"
"Mar 24, 2002","114.52","115.09","115.77","113.30","74.02M","-0.45%"
"Mar 17, 2002","115.04","117.10","117.74","114.12","94.72M","-1.38%"
"Mar 10, 2002","116.65","116.89","117.90","115.63","82.35M","-0.29%"
"Mar 03, 2002","116.99","113.90","117.91","113.65","109.35M","2.86%"
"Feb 24, 2002","113.74","109.75","113.85","109.70","118.36M","3.74%"
"Feb 17, 2002","109.64","110.15","110.63","107.82","98.11M","-1.13%"
"Feb 10, 2002","110.89","110.05","112.97","109.82","88.38M","0.73%"
"Feb 03, 2002","110.09","112.23","112.23","108.00","130.26M","-2.27%"
"Jan 27, 2002","112.65","113.90","114.19","108.40","108.79M","-0.79%"
"Jan 20, 2002","113.55","113.75","114.25","112.02","49.10M","0.35%"